# include(CTest)

set(SOURCE_DIR ${CMAKE_CURRENT_SOURCE_DIR}/../src)
# string(TOUPPER ${metric} metric_upper)
# string(TOUPPER ${engine} engine_upper)
# set(title engine-${engine}-${metric})
# set(pgen_name ${pgen})

# if(NOT ${pgen} STREQUAL "dummy")
# string(REPLACE "/" "_" pgen_name ${pgen})
# endif()

# set(title ${title}-${pgen_name})
# file(GLOB_RECURSE ${engine_upper}_FILES ${SOURCE_DIR}/engines/${engine}/*.cpp)
# add_library(${title} STATIC EXCLUDE_FROM_ALL ${${engine_upper}_FILES})
# target_compile_options(
# ${title}
# PUBLIC -D${metric_upper}_METRIC -D${engine_upper}_ENGINE
# -DSIMULATION_METRIC=\"${metric}\"
# -DMETRIC_HEADER=\"metrics/${metric}.h\")
# target_compile_options(${title} PUBLIC "-DPGEN_HEADER=\"../setups/${pgen_full}.hpp\"")
# target_include_directories(${title} PRIVATE ${SOURCE_DIR}/engines
# ${SOURCE_DIR}/engines/${engine})
# endfunction()

# foreach(metric ${all_metrics})
# list(FIND sr_metrics ${metric} sr_metric_index)

# if(NOT ${sr_metric_index} EQUAL -1)
# set(engine pic)
# else()
# set(engine grpic)
# endif()

# string(TOUPPER ${metric} metric_upper)
# string(TOUPPER ${engine} engine_upper)

# add_framework_library(${metric})
# add_engine_library(${metric} ${engine} dummy)
# add_engine_library(${metric} sandbox dummy)
# endforeach()

# # ---------------------------------- Tests --------------------------------- #
# enable_testing()

# # --------------------------------- Utils ---------------------------------- #
# foreach(metric ${all_metrics})
# set(title utils-metadomain-${metric})
# add_executable(test-${title}.xc utils-metadomain.cpp)
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric})
# add_test(NAME "Metadomain: ${metric}" COMMAND "test-${title}.xc")

# if(${output})
# set(title utils-writer-${metric})
# set(engine sandbox)
# add_executable(test-${title}.xc utils-writer.cpp)
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Writer: ${metric}" COMMAND "test-${title}.xc")
# endif()

# if(${mpi})
# set(title utils-comm-${metric})

# list(FIND sr_metrics ${metric} sr_metric_index)

# if(NOT ${sr_metric_index} EQUAL -1)
# set(engine pic)
# else()
# set(engine grpic)
# endif()

# add_executable(test-${title}.xc utils-comm.cpp)
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Comm: ${metric}" COMMAND "test-${title}.xc")
# endif()
# endforeach()

# # --------------------------------- Metrics -------------------------------- #
# foreach(metric ${all_metrics})
# list(FIND sr_metrics ${metric} sr_metric_index)

# if(NOT ${sr_metric_index} EQUAL -1)
# if(${metric} STREQUAL "minkowski")
# set(filename_comp metric-comp-sr-mink.cpp)
# else()
# set(filename_comp metric-comp-sr-sph.cpp)
# endif()

# else()
# set(filename_comp metric-comp-gr.cpp)
# endif()

# set(title metric-trans-${metric})
# add_executable(test-${title}.xc metric-trans.cpp)
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric})

# add_test(NAME "Vector/Coordinate Transformations: ${metric}"
# COMMAND "test-${title}.xc")

# set(title metric-comp-${metric})
# add_executable(test-${title}.xc ${filename_comp})
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric})

# add_test(NAME "Metric Components: ${metric}" COMMAND "test-${title}.xc")
# endforeach()

# if(${mpi} STREQUAL "OFF")
# # --------------------------------- Pusher --------------------------------- #
# set(metric minkowski)
# set(engine pic)
# set(pgen dummy)
# set(title pusher-sr-minkowski)
# add_executable(test-${title}.xc pusher-sr-mink.cpp)
# target_link_libraries(test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric}-${pgen})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Pusher: ${engine} ${metric}" COMMAND "test-${title}.xc")

# # --------------------------------- Deposit -------------------------------- #
# foreach(metric ${all_metrics})
# set(metric ${metric})

# list(FIND sr_metrics ${metric} sr_metric_index)

# if(NOT ${sr_metric_index} EQUAL -1)
# set(engine pic)
# else()
# set(engine grpic)
# endif()

# set(pgen dummy)
# set(title deposit-${metric})
# add_executable(test-${title}.xc deposit.cpp)
# target_link_libraries(
# test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric}-${pgen})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Deposit: ${engine} ${metric}" COMMAND "test-${title}.xc")
# endforeach()
# endif()

# # --------------------------------- Kernel unit tests --------------------------------
# foreach(metric ${all_metrics})
# set(metric ${metric})

# list(FIND sr_metrics ${metric} sr_metric_index)

# if(NOT ${sr_metric_index} EQUAL -1)
# set(engine pic)
# else()
# set(engine grpic)
# endif()

# set(pgen dummy)
# set(title kernels-${metric})
# add_executable(test-${title}.xc kernels.cpp)
# target_link_libraries(
# test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric}-${pgen})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Kernels: ${engine} ${metric}" COMMAND "test-${title}.xc")
# endforeach()

# foreach(metric ${sr_metrics})
# set(metric ${metric})

# set(engine pic)

# set(pgen dummy)
# set(title kernels-sr-${metric})
# add_executable(test-${title}.xc kernels-sr.cpp)
# target_link_libraries(
# test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric}-${pgen})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Kernels SR: ${engine} ${metric}" COMMAND "test-${title}.xc")
# endforeach()

# foreach(metric ${gr_metrics})
# set(metric ${metric})

# set(engine grpic)

# set(pgen dummy)
# set(title kernels-gr-${metric})
# add_executable(test-${title}.xc kernels-gr.cpp)
# target_link_libraries(
# test-${title}.xc PUBLIC framework-${metric}
# engine-${engine}-${metric}-${pgen})
# target_include_directories(test-${title}.xc
# PRIVATE ${SOURCE_DIR}/engines/${engine})
# add_test(NAME "Kernels GR: ${engine} ${metric}" COMMAND "test-${title}.xc")
# endforeach()
